"Request RMA","Request RMA"
"My Returns","My Returns"
Grid,Grid
List,List
All,All
"Create RMA","Create RMA"
"Request New Return","Request New Return"
"Max file size: %1Mb","Max file size: %1Mb"
"New Return for Offline Order","New Return for Offline Order"
"New Return for Order #%1","New Return for Order #%1"
"RMA #%1","RMA #%1"
"RMA #%1 - %2","RMA #%1 - %2"
"Wrong Order #, Email or Last Name","Wrong Order #, Email or Last Name"
Items,Items
"To apply changes you should fill in required ""%1"" field","To apply changes you should fill in required ""%1"" field"
"Please, add order items to the RMA (set 'Qty to Return')","Please, add order items to the RMA (set 'Qty to Return')"
"Please, set correct order items Quantity to return","Please, set correct order items Quantity to return"
"RMA was successfully created","RMA was successfully created"
"Shipping is confirmed. Thank you!","Shipping is confirmed. Thank you!"
"Your message was successfully added","Your message was successfully added"
"Allowed extensions:","Allowed extensions:"
"Maximum size:","Maximum size:"
"-- Please Select --","-- Please Select --"
" at %1 (%2)"," at %1 (%2)"
" at %1"," at %1"
"Mark as unresolved","Mark as unresolved"
"Mark as resolved","Mark as resolved"
"not set","not set"
Pattern,Pattern
"Attribute Value","Attribute Value"
Default,Default
Integer,Integer
Price,Price
"Strip Tags","Strip Tags"
"Primary Attributes","Primary Attributes"
"Stock Attributes","Stock Attributes"
"Prices & Taxes","Prices & Taxes"
Images,Images
"Custom Attributes","Custom Attributes"
Mapping,Mapping
Category,Category
"Amasty Meta Tags","Amasty Meta Tags"
"Others Attributes","Others Attributes"
Text,Text
"Multi-line text","Multi-line text"
Date,Date
Checkbox,Checkbox
"Drop-down list","Drop-down list"
Reason,Reason
Condition,Condition
Resolution,Resolution
"RMA #","RMA #"
"Order #","Order #"
"Customer Email","Customer Email"
"Customer Name","Customer Name"
Owner,Owner
"Last Replier","Last Replier"
Status,Status
Store,Store
"Created At","Created At"
"Last Activity","Last Activity"
"View link","View link"
"New RMA has been created","New RMA has been created"
"RMA has been changed","RMA has been changed"
"New reply from customer","New reply from customer"
"New reply from staff","New reply from staff"
"-- Default Address --","-- Default Address --"
"Update the Product","Update the Product"
"Conditions Combination","Conditions Combination"
"RMA Attribute","RMA Attribute"
"Last 7-days Clicks","Last 7-days Clicks"
"Last 7-days Orders","Last 7-days Orders"
"Last 7-days Revenue","Last 7-days Revenue"
"Last 7-days Conversation Rate (%)","Last 7-days Conversation Rate (%)"
"Attribute Set","Attribute Set"
Quantity,Quantity
"Product Type","Product Type"
"Base Image","Base Image"
Thumbnail,Thumbnail
