Description ,Main Department Code,Sub Departments Name,Sub Code,Threshold
ELECTRONICS,1,30 - DVD / VCR,30,
,,ACCESSORIES,30A,4
,,BLUE RAY PLAYERS ,30B,3
,,COMBOPLAYERS ,30C,3
,,HOME THEATERS ,30D,3
,,4-HEAD VCR MONO ,30F,3
,,4-HEAD VCR HIFI STEREO ,30H,3
,,HOME THEATER INSTALLATION ,30I,3
,,DVD ,30L,3
,,PORTABLE DVD ,30P,3
,,SOUND BARS,30S,3
ELECTRONICS,1,32 - TV,32,
,,ACC-CABLES/CONNECTORS,321,4
,,ACC-CABLES/PROTECTION ,322,3
,,ACC - KITS,325,3
,,ACC - ANTENNAS,326,4
,,ACC - INSTALL/NETWORKING,327,3
,,TV ACCESSORIES ,32A,3
,,SPECIALTY DISPLAY ,32B,3
,,PROJECTORSOS ,32C,3
,,"13""-14"" TV",32D,3
,,"19""-20"" TV ",32E,3
,,"LESS THAN 27""",32F,3
,,"27"" TV ",32G,3
,,"27""-32""",32H,3
,,"33""-39""",32I,3
,,"40""-45""",32J,3
,,"46""-49""",32K,3
,,"50""-54""",32L,3
,,"55""-59""",32M,3
,,"30""-39"" LCD TV ",32N,3
,,"60""-64""",32O,3
,,"65""-69""",32P,3
,,"70""+ LARGER TV",32Q,3
,,PLASMA TVS,32R,3
,,TV STANDS ,32S,4
,,PORTABLE SCREEN ,32T,3
MAJOR APPLIANCES,2,51 - REFRIGERATORS,51,
,,REFRIGERATOR ACCESSORIES (PEDESTAL),51A,3
,,COMPACT / APARTMENT REFRIGERATORS,51C,3
,,18 - 19 CFT TOP FREEZER REFRIGERATORS,51F,3
,,20 -22 CFT TOP FREEZER REFRIGERATORS,51G,3
,,25 26 CFT SIDE BY SIDE REFRIGERATORS,51H,3
,,HIGH END SIDE BY SIDE REFRIGERATORS,51L,3
MAJOR APPLIANCES,2,52 - WASHERS,52,
,,WASHER ACCESSORIES,52A,3
MAJOR APPLIANCES,2,54 - STOVES,54,
,,ACCESSORIES FOR RANGES,54A,3
CAMERAS ,3,15- CAMCORDERS ,15,
,,CAMCORDER ACCESSORIES,15A,4
,,CAMCORDER BATTERIES ,15B,4
,,VHS CAMCORDERS,15C,2
,,DIGITAL CAMCORDERS ,15D,2
,,8MM RECORDER ,15E,2
,,FLASH MEMORY CAMCORDERS ,15F,3
,,ACTION VIDEO CAMERAS ,15H,2
,,REFURBISHED CAMCORDERS ,15Q,4
,,VHS CAMCORDERS FULL SIZE ,15V,4
CAMERAS ,3,16- SLR CAMERAS ,16,
,,CAMERA ACCESSORIES ,16A,3
,,CAMERA BATTERIES ,16B,3
,,CAMERA BAGS ,16C,3
,,35MM & ADVANTIX KITS ,16F,3
,,FILTERS ,16L,3
,,TRIPODS ,16T,3
,,DRONES WARRANTY,16Y,1
,,DRONES INSURANCE,16Z,1
CAMERAS,3,17 - COMPACT CAMERAS,17,
,,COMPACT CAMERA ACCESSORIES ,17A,4
,,COMPACT CAMERA BATTERIES,17B,4
,,INSTANT CAMERAS ,17C,4
,,DIGITAL STILL CAMERAS ,17D,3
,,35MM AUTO FOCUS CAMERAS ,17F,3
,,APS 35MM FILM CAMERAS,17H,3
,,ACIL CAMERAS LENDS ,17I,3
,,CAMERA FILM ,17L,3
,,DO NOT USE ANYMORE,17M,2
,,BINOCULARS/TELESCOPES ,17N,2
,,PHOTO PRINTERS,17P,2
,,REFURBISHED ,17Q,2
,,"POCKET ALARMS, MEMO ALARMS ",17R,4
,,SLR CAMERAS ,17S,3
,,POINT SHOOT CAMERAS ,17T,2
,,LAC FILM DEVELOPING SERIES ,17V,2
CAMERAS ,3,"18- ACCES, FLASHES, LENSES ",18,
,,CAMCORDER ACCESSORIES ,18A,3
,,CAMCORDER BATTERIES ,18B,3
,,BAGS & CASES ,18C,3
,,"WATCH,FLASHES,FILTERS ",18F,3
,,LIGHTS ,18L,3
,,"ADAPTORS,ADAPTOR MICS,CLEANING KITS  ",18M,3
,,BINOCULARS,18N,3
,,LENS,18O,3
,,LENS ,18Q,3
,,"MONOPODS,TRIPODS",18T,3
,,DO NOT USE ANYMORE,18Y,1
,,DO NOT USE ANYMORE,18Z,1
CAMERAS,3,19 - HOME SECURITY SYSTEMS,19,
,,ACCESSORIES ,19A,3
,,ADD ON SECURITY CAMERAS ,19B,2
,,WIRELESS SECURIT SYSTEMS ,19C,2
,,WIRED SECURITY SYSTEM ,19D,2
,,FILM,19F,3
,,HOME AUTOMATION ,19H,2
,,TAPES BLANKS (AUDIO/VIDEO) ,19T,2
FAX / TYPEWRITERS,C,,2,
,,PAPER SHREDDER,02C,3
,,FAX PHONE,02F,3
,,WORD PROCESSORS,02Q,3
,,TYPEWRITERS,02T,3
,,BABIES,02W,3
AUDIO,4,03 - HOME PHONES,3,
,,TELEPHONE ACCESSORIES ,03A,4
,,PAGERS ,03B,4
,,HOME PHONES ,03C,3
,,CALLER ID,03D,3
,,WALKIE TALKIES,03L,3
,,HOME PHONES WITH ANSWERING MACHINES ,03M,3
,,TELEPHONES ,03P,3
,,RB PHONES ,03Q,3
,,TELKO ,03S,3
AUDIO,4,04 - PORTABLE AUDIO,4,
,,PORTABLE STEREO ACCESSORIES ,04A,3
,,PORTABLE STEREO BATTERIES ,04B,3
,,BOOMBOX/NON-DOCKING ,04C,2
,,MOBILE INTERNET DEVICES ,04M,2
,,MICROPHONES ,04N,2
,,KAREOKE SYSTEM ,04Q,2
,,PORTABLE WITH SIRUS ,04S,2
,,PORTABLES WITH TAPES ONLY ,04T,4
,,"TV 12"" AND UNDER ",04V,2
AUDIO,4,10 - PERSONAL ELECTRONICS,10,
,,PERSONAL ELECTRONICS ACCESSORIES ,10A,3
,,PERSONAL CD PLAYERS ,10C,3
,,PERSONAL MINI-DISK & ACCESSORIES ,10D,3
,,NEW PRODUCTS ,10G,1
,,HEADPHONES ,10H,3
,,"ARM BANDS, MP3 PLAYERS ",10I,3
,,CLOCK RADIOS/NON DOCKING ,10K,3
,,VOICE RECORDERS ,10M,3
,,DOUBLE CHECKS ,10Q,1
,,PERSONAL RADIOS ,10R,3
,,"2"" TO 5"" LCD TV ",10T,3
,,WALKMAN ,10W,3
AUDIO,4,31 - AUDIO,31,
,,AUDIO ACCESSORIES ,31A,3
,,CASSETT DESKS ,31D,3
,,TURNTABLE ,31E,3
,,AUDIO FURNITURE ,31F,3
,,HOME RACK SYSTEM ,31H,3
,,HOME AUDIO INSTALLATION ,31I,3
,,SURROND SOUND UNITS,31K,3
,,CD PLAYERS ,31L,3
,,STEREO/RACKS UNITS ,31Q,3
,,SHELF SYSTEM ,31S,3
,,RECEIVERS ,31T,3
,,SPEAKERS/SOUND BARS ,31V,3
,,INSTALLATION & ASSEMBLY,31W,3
,,DELIVERY CHARGE,31X,3
,,WARRANTY,31Y,3
,,INSURANCE,31Z,3
AUDIO,4,38 - MUSICAL INSTRUMENTS,38,
,,ACCESSORIES ,38A,3
,,BRASS AND WIND INSTRUMENTS,38B,3
,,ACCORDIANS ,38C,3
,,KEYBOARDS ,38K,3
,,MUSIC BOOKS AND TUTORIAL CDS ,38L,3
,,PERCUSSION INSTRUMENTS ,38P,3
,,STRING INSTRUMENTS ,38S,3
FURNITURE,5,44 - TABLES,44,
,,COCKTAIL,44C,2
,,BOOKCASES,44D,2
,,END TABLES,44E,2
,,SOFA TABLES,44F,2
FURNITURE,5,48 - BEDS,48,
,,"HEADBOARDS, FOOTBOARDS, RAILS,NIGHTSTAND",48A,2
"WATCHES,SUNGLASSES,HANDBAGS",6,60 - WATCHES,60,
,,ADIDAS WATCHES,60A,0
